created_date,job_title,company,salary,address,time,link_description
2023-08-01,.Net Developer,CÃ´ng ty Cá»• pháº§n Eton,Thoáº£ thuáº­n,Há»“ ChÃ­ Minh: Quáº­n 2,CÃ²n 30 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/net-developer/1079479.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Secretary - Salary Up To 15M,FPT Software,Thoáº£ thuáº­n,Há»“ ChÃ­ Minh: Thá»§ Äá»©c,CÃ²n 30 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/secretary-salary-up-to-15m/1078389.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Embedded Software Engineer (Iot Project)_Up To $2800,FPT Software,Thoáº£ thuáº­n,HÃ  Ná»™i,CÃ²n 30 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/embedded-software-engineer-iot-project-up-to-2800/608359.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Junior Developer (C/Embedded),FPT Software,Thoáº£ thuáº­n,HÃ  Ná»™i: Cáº§u Giáº¥y,CÃ²n 30 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/junior-developer-c-embedded/1045780.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Senior AI Engineer - Salary Up To $2500,FPT Software,Thoáº£ thuáº­n,HÃ  Ná»™i: Cáº§u Giáº¥y,CÃ²n 26 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/senior-ai-engineer-salary-up-to-2500/1079695.html?ta_source=JobSearchList_LinkDetail
2023-08-01,ChuyÃªn Gia Big Data,CÃ”NG TY TNHH ALPHA BLOCK,Tá»›i 50 triá»‡u,HÃ  Ná»™i: Äá»‘ng Äa,CÃ²n 30 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/chuyen-gia-big-data/1079467.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Front End Developer,Akila,Thoáº£ thuáº­n,HÃ  Ná»™i,CÃ²n 26 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/front-end-developer/1080248.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Backend Developer,Akila,Thoáº£ thuáº­n,HÃ  Ná»™i,CÃ²n 26 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/backend-developer/1080294.html?ta_source=JobSearchList_LinkDetail
2023-08-01,TrÆ°á»Ÿng NhÃ³m Láº­p TrÃ¬nh Web,CÃ´ng ty TNHH giáº£i phÃ¡p pháº§n má»m BLACKWIND,30 - 35 triá»‡u,Há»“ ChÃ­ Minh: TÃ¢n BÃ¬nh,CÃ²n 39 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/truong-nhom-lap-trinh-web/945171.html?ta_source=JobSearchList_LinkDetail
2023-08-01,NhÃ¢n ViÃªn Láº­p TrÃ¬nh Mobile,CÃ´ng ty TNHH giáº£i phÃ¡p pháº§n má»m BLACKWIND,10 - 20 triá»‡u,Há»“ ChÃ­ Minh: TÃ¢n BÃ¬nh,CÃ²n 60 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/nhan-vien-lap-trinh-mobile/872654.html?ta_source=JobSearchList_LinkDetail
2023-08-01,NhÃ¢n ViÃªn Láº­p TrÃ¬nh Web,CÃ´ng ty TNHH giáº£i phÃ¡p pháº§n má»m BLACKWIND,10 - 20 triá»‡u,Há»“ ChÃ­ Minh: TÃ¢n BÃ¬nh: HÃ  Ná»™i: Ba ÄÃ¬nh,CÃ²n 67 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/nhan-vien-lap-trinh-web/789528.html?ta_source=JobSearchList_LinkDetail
2023-08-01,TrÆ°á»Ÿng Bá»™ Pháº­n Láº­p TrÃ¬nh Mobile,CÃ´ng ty TNHH giáº£i phÃ¡p pháº§n má»m BLACKWIND,30 - 35 triá»‡u,Há»“ ChÃ­ Minh: TÃ¢n BÃ¬nh: HÃ  Ná»™i: Ba ÄÃ¬nh,CÃ²n 60 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/truong-bo-phan-lap-trinh-mobile/676492.html?ta_source=JobSearchList_LinkDetail
2023-08-01,NhÃ¢n ViÃªn Triá»ƒn Khai Pháº§n Má»m,CÃ´ng ty TNHH giáº£i phÃ¡p pháº§n má»m BLACKWIND,8 - 12 triá»‡u,HÃ  Ná»™i: Ba ÄÃ¬nh,CÃ²n 39 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/nhan-vien-trien-khai-phan-mem/523466.html?ta_source=JobSearchList_LinkDetail
2023-08-01,NhÃ¢n ViÃªn Tester Thu Nháº­p 9 Äáº¿n 12 Triá»‡u,CÃ´ng ty TNHH giáº£i phÃ¡p pháº§n má»m BLACKWIND,9 - 12 triá»‡u,HÃ  Ná»™i: Ba ÄÃ¬nh: Há»“ ChÃ­ Minh: TÃ¢n BÃ¬nh,CÃ²n 60 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/nhan-vien-tester-thu-nhap-9-den-12-trieu/321344.html?ta_source=JobSearchList_LinkDetail
2023-08-01,System Admin,CÃ´ng ty TNHH giáº£i phÃ¡p pháº§n má»m BLACKWIND,10 - 18 triá»‡u,HÃ  Ná»™i: Há»“ ChÃ­ Minh,CÃ²n 60 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/system-admin/523460.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Middle-Up QA/Tester,Sun* Inc. (Sun Asterisk Inc.),"600 - 1,300 USD",ÄÃ  Náºµng: Háº£i ChÃ¢u,CÃ²n 25 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/middle-up-qa-tester/1080132.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Thá»±c Táº­p Sinh Láº­p TrÃ¬nh ViÃªn .Net,CÃ”NG TY TNHH CÃ”NG NGHá»† VÃ€ TRUYá»€N THÃ”NG IIT,3 - 8 triá»‡u,HÃ  Ná»™i: Cáº§u Giáº¥y,CÃ²n 25 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/thuc-tap-sinh-lap-trinh-vien-net/664342.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Cá»™ng TÃ¡c ViÃªn IT,CÃ´ng ty TNHH FSI Viá»‡t Nam,TrÃªn 3 triá»‡u,HÃ  Ná»™i,CÃ²n 25 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/cong-tac-vien-it/1079421.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Senior Devops Engineers - Salary Upto 2000 Usd,CÃ”NG TY TNHH GIáº¢I PHÃP ECR VIá»†T NAM,"Tá»›i 2,000 USD",Há»“ ChÃ­ Minh: BÃ¬nh Tháº¡nh,CÃ²n 25 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/senior-devops-engineers-salary-upto-2000-usd/938332.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Project Manager,CÃ”NG TY TNHH GIáº¢I PHÃP ECR VIá»†T NAM,Tá»›i 40 triá»‡u,Há»“ ChÃ­ Minh: BÃ¬nh Tháº¡nh,CÃ²n 25 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/project-manager/675110.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Devops Engineer,CÃ´ng ty Cá»• pháº§n CÃ´ng nghá»‡ KiotViet,20 - 30 triá»‡u,HÃ  Ná»™i: HoÃ n Kiáº¿m,CÃ²n 30 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/devops-engineer/1079310.html?ta_source=JobSearchList_LinkDetail
2023-08-01,NhÃ¢n ViÃªn Web Designer (Html/Css + Wordpress),CÃ”NG TY TNHH VIETRY,Thoáº£ thuáº­n,Há»“ ChÃ­ Minh: BÃ¬nh Tháº¡nh,CÃ²n 30 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/nhan-vien-web-designer-html-css-wordpress/1015760.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Marketing Communication,CÃ”NG TY TNHH MESONEER,Thoáº£ thuáº­n,Há»“ ChÃ­ Minh: BÃ¬nh Tháº¡nh,CÃ²n 30 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/marketing-communication/1079771.html?ta_source=JobSearchList_LinkDetail
2023-08-01,ChuyÃªn ViÃªn Cao Cáº¥p BI,CÃ”NG TY TÃ€I CHÃNH TNHH Má»˜T THÃ€NH VIÃŠN BÆ¯U ÄIá»†N,Thoáº£ thuáº­n,HÃ  Ná»™i: HoÃ n Kiáº¿m,CÃ²n 30 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/brand/ptf/tuyen-dung/chuyen-vien-cao-cap-bi-j1080106.html?ta_source=JobSearchList_LinkDetail
2023-08-01,IT Business Analyst,CÃ”NG TY TRÃCH NHIá»†M Há»®U Háº N CADENA VIá»†T NAM,Thoáº£ thuáº­n,Há»“ ChÃ­ Minh: TÃ¢n BÃ¬nh,CÃ²n 25 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/it-business-analyst/1033968.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Quáº£n LÃ½ Dá»± Ãn (LÄ©nh Vá»±c CÃ´ng Nghá»‡ ThÃ´ng Tin),CÃ´ng ty cá»• pháº§n BDA.SC,TrÃªn 12 triá»‡u,HÃ  Ná»™i: Cáº§u Giáº¥y,CÃ²n 25 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/quan-ly-du-an-linh-vuc-cong-nghe-thong-tin/1041113.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Product Owner,CÃ”NG TY Cá»” PHáº¦N EMDDI,Thoáº£ thuáº­n,HÃ  Ná»™i: Nam Tá»« LiÃªm,CÃ²n 25 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/product-owner/1029577.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Vuejs Developer - KhÃ´ng YÃªu Cáº§u Tiáº¿ng Anh - Tá»« 2 NÄƒm Kinh Nghiá»‡m - Má»©c LÆ°Æ¡ng LÃªn Tá»›i 30 Triá»‡u,CÃ”NG TY Cá»” PHáº¦N LOTUS TECHNOLOGY SERVICES,Tá»›i 30 triá»‡u,HÃ  Ná»™i: Nam Tá»« LiÃªm,CÃ²n 30 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/vuejs-developer-khong-yeu-cau-tieng-anh-tu-2-nam-kinh-nghiem-muc-luong-len-toi-30-trieu/1079549.html?ta_source=JobSearchList_LinkDetail
2023-08-01,.Net Full-Stack Developer,CÃ”NG TY TNHH AMARIS VIá»†T NAM,Thoáº£ thuáº­n,Há»“ ChÃ­ Minh: Quáº­n 10,CÃ²n 30 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/net-full-stack-developer/724949.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Tech Lead LÃ m Viá»‡c Táº¡i Nghá»‡ An ( Thu Nháº­p Upto 25M),CÃ´ng Ty Cá»• Pháº§n CÃ´ng Nghá»‡ ECRM,18 - 25 triá»‡u,Nghá»‡ An: TP Vinh,CÃ²n 25 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/tech-lead-lam-viec-tai-nghe-an-thu-nhap-upto-25m/1079995.html?ta_source=JobSearchList_LinkDetail
2023-08-01,IT Business Analyst - HCM,CÃ”NG TY TNHH AMARIS VIá»†T NAM,Thoáº£ thuáº­n,Há»“ ChÃ­ Minh: Quáº­n 10,CÃ²n 30 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/it-business-analyst-hcm/854414.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Scrum Master (Ecommerce Platform),CÃ´ng ty Cá»• pháº§n Thá»i Trang Yody,20 - 30 triá»‡u,HÃ  Ná»™i: Thanh XuÃ¢n: Há»“ ChÃ­ Minh: Quáº­n 7: Háº£i DÆ°Æ¡ng: TP Háº£i DÆ°Æ¡ng,CÃ²n 30 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/scrum-master-ecommerce-platform/1079834.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Business Analyst (Ba),VUIHOC.vn,Thoáº£ thuáº­n,HÃ  Ná»™i: Thanh XuÃ¢n,CÃ²n 30 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/business-analyst-ba/980056.html?ta_source=JobSearchList_LinkDetail
2023-08-01,NhÃ¢n ViÃªn Data Admin (Thu Nháº­p Tá»« 7 - 8M),CHI NHÃNH CÃ”NG TY Cá»” PHáº¦N BÃNH Káº¸O Ã CHÃ‚U,7 - 8 triá»‡u,Há»“ ChÃ­ Minh,CÃ²n 26 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/nhan-vien-data-admin-thu-nhap-tu-7-8m/1025793.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Tester,VUIHOC.vn,"Tá»›i 1,000 USD",HÃ  Ná»™i,CÃ²n 30 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/tester/924630.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Ká»¹ Thuáº­t ViÃªn Táº¡i Trung TÃ¢m Báº£o HÃ nh,CÃ”NG TY Cá»” PHáº¦N THÆ¯Æ NG Máº I - Dá»ŠCH Vá»¤ PHONG VÅ¨,7 - 8 triá»‡u,HÃ  Ná»™i: Hai BÃ  TrÆ°ng,CÃ²n 30 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/ky-thuat-vien-tai-trung-tam-bao-hanh/1006601.html?ta_source=JobSearchList_LinkDetail
2023-08-01,NhÃ¢n ViÃªn Há»— Trá»£ Ká»¹ Thuáº­t [Quáº­n Long BiÃªn-HÃ  Ná»™i],CÃ´ng ty Cá»• pháº§n BÃ¡n láº» Ká»¹ thuáº­t sá»‘ FPT,7 - 10 triá»‡u,HÃ  Ná»™i: Long BiÃªn,CÃ²n 60 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/nhan-vien-ho-tro-ky-thuat-quan-long-bien-ha-noi/1022988.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Senior Game Client Developer (Unity/C),CÃ”NG TY TNHH ONEUNIVERSE VN,Thoáº£ thuáº­n,Há»“ ChÃ­ Minh: Quáº­n 4,CÃ²n 27 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/senior-game-client-developer-unity-c/1080973.html?ta_source=JobSearchList_LinkDetail
2023-08-01,PHP Developer [HN],CÃ”NG TY Cá»” PHáº¦N Äáº¦U TÆ¯ VÃ€ CÃ”NG NGHá»† BAVAAN,Thoáº£ thuáº­n,HÃ  Ná»™i: Nam Tá»« LiÃªm,CÃ²n 30 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/php-developer-hn/1080336.html?ta_source=JobSearchList_LinkDetail
2023-08-01,ChuyÃªn ViÃªn Kiá»ƒm SoÃ¡t Quy TrÃ¬nh PhÃ¡t Triá»ƒn Pháº§n Má»m (Pqa),CÃ´ng ty An ninh máº¡ng Viettel- Chi nhÃ¡nh Táº­p Ä‘oÃ n CÃ´ng nghiá»‡p- Viá»…n thÃ´ng quÃ¢n Ä‘á»™i,20 - 40 triá»‡u,HÃ  Ná»™i: Cáº§u Giáº¥y,CÃ²n 152 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/chuyen-vien-kiem-soat-quy-trinh-phat-trien-phan-mem-pqa/1080484.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Job .Net Developer [HN],CÃ”NG TY Cá»” PHáº¦N Äáº¦U TÆ¯ VÃ€ CÃ”NG NGHá»† BAVAAN,Thoáº£ thuáº­n,HÃ  Ná»™i: Nam Tá»« LiÃªm,CÃ²n 30 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/job-net-developer-hn/1080303.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Technical Support Engineer (Open For Fresher) Salary Upto 15M,CÃ´ng ty TNHH Insights.,8 - 15 triá»‡u,HÃ  Ná»™i: Hai BÃ  TrÆ°ng,CÃ²n 30 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/technical-support-engineer-open-for-fresher-salary-upto-15m/1079461.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Senior C Developer,CÃ´ng ty TNHH DZS Viá»‡t Nam,"Tá»›i 2,000 USD",HÃ  Ná»™i: Cáº§u Giáº¥y,CÃ²n 30 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/senior-c-developer/1022991.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Junior C Developer,CÃ´ng ty TNHH DZS Viá»‡t Nam,Tá»›i 750 USD,HÃ  Ná»™i: Cáº§u Giáº¥y,CÃ²n 26 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/junior-c-developer/1040646.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Láº­p TrÃ¬nh ViÃªn .Net/C# (Fresher 6 ThÃ¡ng Kn- LÆ°Æ¡ng 8-15Tr/ThÃ¡ng),CÃ´ng ty Cá»• pháº§n Ä‘áº§u tÆ° CÃ´ng Nghá»‡ vÃ  ThÆ°Æ¡ng Máº¡i Softdreams,8 - 15 triá»‡u,HÃ  Ná»™i: Nam Tá»« LiÃªm,CÃ²n 30 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/lap-trinh-vien-net-c-fresher-6-thang-kn-luong-8-15tr-thang/1080531.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Ká»¹ SÆ° Láº­p TrÃ¬nh NhÃºng (Up To 28M),CÃ´ng ty cá»• pháº§n cÃ´ng nghá»‡ - viá»…n thÃ´ng Elcom,Tá»›i 28 triá»‡u,HÃ  Ná»™i: Cáº§u Giáº¥y,CÃ²n 27 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/ky-su-lap-trinh-nhung-up-to-28m/1080947.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Tester (Thu Nháº­p 15M - 25M),CÃ”NG TY Cá»” PHáº¦N Táº¬P ÄOÃ€N MEDIC GROUP,12 - 20 triá»‡u,HÃ  Ná»™i,CÃ²n 26 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/tester-thu-nhap-15m-25m/1078969.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Senior Java Developer,CÃ´ng ty TNHH Há»‡ thá»‘ng ThÃ´ng Tin FPT,Tá»›i 30 triá»‡u,HÃ  Ná»™i: Nam Tá»« LiÃªm,CÃ²n 60 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/senior-java-developer/929617.html?ta_source=JobSearchList_LinkDetail
